STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-17,2018,5,17,137,19.2,24,12.9,24,1016.1,23,5.6,24,16.1,24,2.4,24,6.2,NA,26.7,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.5,2.2,66.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-18,2018,5,18,138,17,24,4.2,24,1024.4,24,13.8,24,16.1,24,3.8,24,7.2,9.8,26.7,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,0.8,1.9,42.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-19,2018,5,19,139,13.2,24,3.3,24,1025.5,22,15,24,11.6,24,2.7,24,5.1,8.2,18.9,*,9,*,0,G,NA,1,0,0,0,0,NA,0.8,1.5,51.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-20,2018,5,20,140,17.1,24,13.7,24,1014.1,23,3.2,24,15.3,24,4.8,24,8.8,12.9,23.9,NA,9.4,NA,14.99,G,NA,1,0,0,0,0,NA,1.6,1.9,80.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-21,2018,5,21,141,17.7,24,8.1,24,1020.5,24,9.8,24,16.1,24,2.3,24,5.1,NA,25.6,NA,8.3,NA,2.79,G,NA,1,0,0,0,0,0,1.1,2,53.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-22,2018,5,22,142,16,24,10,24,1019.3,24,8.6,24,14.8,24,2.3,24,8.2,10.8,25.6,NA,8.3,NA,0,G,NA,1,0,0,0,0,NA,1.2,1.8,67.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-23,2018,5,23,143,18.6,24,11.8,24,1013.4,20,2.8,24,15.8,24,4.7,24,9.8,13.4,27.2,NA,12.8,NA,3.05,G,NA,1,0,0,0,0,NA,1.4,2.1,64.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-24,2018,5,24,144,19.8,24,7.1,24,1018.2,24,7.7,24,16.1,24,3.7,24,6.2,9.8,27.2,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1,2.3,43.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-25,2018,5,25,145,21.4,24,8.9,24,1014,24,3.4,24,16.1,24,3,24,6.7,11.3,31.1,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.1,2.5,44.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-26,2018,5,26,146,23.6,24,13.1,24,1008.2,24,997.8,24,16.1,24,2.6,24,5.7,NA,31.7,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.5,2.9,51.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-27,2018,5,27,147,18.4,24,14.6,24,1015.7,20,5.6,24,15.4,24,2.4,24,5.1,NA,23.3,*,14.4,*,0,G,NA,1,0,0,0,0,NA,1.7,2.1,78.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-28,2018,5,28,148,15.4,24,10.8,24,1018,24,7.4,24,16.1,24,3.4,24,5.1,8.8,23.3,NA,11.7,NA,4.57,G,NA,1,0,0,0,0,NA,1.3,1.7,74.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-29,2018,5,29,149,22.4,24,15.7,24,1015.1,24,4.6,24,15,24,2.9,24,5.1,7.2,29.4,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.8,2.7,65.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-30,2018,5,30,150,23.1,24,11.3,24,1018.4,24,7.9,24,16.1,24,3.5,24,7.2,11.8,30,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.3,2.8,47.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-31,2018,5,31,151,21.6,24,13.4,24,1016.3,22,6,24,16.1,24,5.3,24,7.2,10.8,30,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.5,2.6,59.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-01,2018,6,1,152,23.4,24,19.3,24,1009.3,20,999.2,24,15.3,24,3.9,24,6.2,8.8,28.9,NA,16.1,NA,1.52,G,NA,1,0,0,0,0,NA,2.2,2.9,77.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-02,2018,6,2,153,22.3,24,17.4,24,1009.5,20,998.6,24,13.4,24,3.9,24,7.2,12.4,28.9,NA,18.9,NA,4.06,G,NA,1,1,0,0,1,0,2,2.7,73.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-03,2018,6,3,154,19.7,24,9.8,24,1014.5,24,4,24,16.1,24,3.2,24,6.2,8.8,25.6,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.2,2.3,52.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-04,2018,6,4,155,14.4,24,7.9,24,1009.6,22,999.2,24,13.8,24,3.3,24,5.7,9.8,24.4,NA,8.9,NA,9.14,G,NA,1,0,0,0,0,NA,1.1,1.6,65,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-05,2018,6,5,156,13.8,24,9,24,1005,24,994.5,24,15.4,24,3.1,24,7.2,9.8,18.9,NA,8.9,NA,1.27,G,NA,1,0,0,0,0,NA,1.1,1.6,72.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-06,2018,6,6,157,15.4,24,9.1,24,1009.7,24,999.1,24,16.1,24,1.5,24,4.1,NA,22.2,NA,8.9,NA,0.25,G,NA,1,0,0,0,0,NA,1.2,1.7,66.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-07,2018,6,7,158,16.9,24,10.5,24,1017.1,24,6.6,24,16.1,24,2,24,4.1,NA,23.9,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1.3,1.9,66,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-08,2018,6,8,159,20.5,24,12.1,24,1019.5,24,8.9,24,16.1,24,3,24,5.7,NA,26.7,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.4,2.4,58.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-09,2018,6,9,160,20.1,24,10.8,24,1019.9,24,9.3,24,16.1,24,2.2,24,5.7,NA,26.7,NA,11.1,NA,0,G,NA,1,0,0,0,0,0,1.3,2.3,55.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-10,2018,6,10,161,19.3,24,7.6,24,1018.2,24,7.6,24,16.1,24,2.1,24,5.1,8.2,26.7,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1,2.2,46.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-11,2018,6,11,162,19.2,24,4.1,24,1017.3,24,6.7,24,16.1,24,2.9,24,5.1,NA,25.6,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,0.8,2.2,36.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-12,2018,6,12,163,20.1,24,7,24,1019.7,24,9.1,24,16.1,24,4.2,24,9.3,11.8,27.8,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1,2.3,42.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-13,2018,6,13,164,19.8,24,12.4,24,1012.4,24,1.9,24,15.8,24,4.4,24,6.2,9.8,27.8,NA,13.9,NA,0,G,NA,1,0,0,0,0,NA,1.4,2.3,62.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-14,2018,6,14,165,19.7,24,12.3,24,1006.5,20,996.2,24,16.1,24,5.2,24,10.8,17.5,23.9,NA,15.6,NA,10.41,G,NA,1,0,0,1,0,NA,1.4,2.3,62.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-15,2018,6,15,166,17.4,24,11.2,24,1013.4,22,2.9,24,14.6,24,3.5,24,6.7,12.4,23.9,NA,13.3,NA,0.25,G,NA,1,0,0,0,0,NA,1.3,2,67,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-16,2018,6,16,167,19.8,24,10.5,24,1015.9,24,5.3,24,16.1,24,1.4,24,4.6,7.2,28.9,NA,10,NA,0.25,G,NA,0,0,0,0,0,0,1.3,2.3,55,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-17,2018,6,17,168,22.5,24,10.7,24,1017.4,24,6.9,24,16.1,24,1.3,24,4.1,NA,32.2,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.3,2.7,47.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-18,2018,6,18,169,26.4,24,16.6,24,1012.6,24,2.2,24,15.9,24,4.3,24,8.8,14.9,35,*,21.7,*,0,G,NA,1,0,0,1,0,NA,1.9,3.4,54.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-19,2018,6,19,170,24.5,24,16.4,24,1008.9,23,998.2,24,15.6,24,4.1,24,8.8,11.3,27.2,*,20.6,*,12.95,G,NA,1,0,0,0,0,NA,1.9,3.1,60.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-20,2018,6,20,171,20.2,24,12.2,24,1011.9,24,1.4,24,16.1,24,1.5,24,3.6,NA,28.3,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,2.4,60,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-21,2018,6,21,172,20.2,24,12.5,24,1009.2,24,998.7,24,16.1,24,2.4,24,5.7,8.2,26.7,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.4,2.4,61.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-22,2018,6,22,173,19.4,24,7.8,24,1015.3,24,4.8,24,16.1,24,2.7,24,5.7,7.2,27.2,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.1,2.2,47,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-23,2018,6,23,174,18.6,24,10.4,24,1013.7,23,3.2,24,14.8,24,2.5,24,5.7,8.2,27.2,NA,10,NA,0,G,NA,1,0,0,0,0,NA,1.3,2.1,58.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-24,2018,6,24,175,19.1,24,15.9,24,1009.2,20,998.7,24,13,24,2.7,24,7.7,10.3,24.4,NA,13.9,NA,8.38,G,NA,1,0,0,0,0,NA,1.8,2.2,81.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-25,2018,6,25,176,20.2,24,12.2,24,1014.8,23,4,24,14.8,24,4,24,7.7,11.3,25.6,NA,16.1,NA,11.18,G,NA,1,0,0,0,0,NA,1.4,2.4,60,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-26,2018,6,26,177,18.4,24,6.9,24,1023.4,24,12.7,24,16.1,24,1.3,24,4.1,NA,26.7,NA,8.9,NA,0,G,NA,1,0,0,0,0,0,1,2.1,47.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-27,2018,6,27,178,20.3,24,13.5,24,1017.8,23,7.1,24,15.6,24,4.6,24,8.2,13.4,25,*,17.8,*,0,G,NA,1,0,0,0,0,NA,1.5,2.4,65,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-28,2018,6,28,179,21.6,24,18.1,24,1009.2,19,998.8,24,15,24,3.8,24,7.7,10.8,27.2,NA,17.2,NA,16.26,G,NA,1,0,0,1,0,NA,2.1,2.6,80.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-29,2018,6,29,180,24.9,24,17.2,24,1012.6,24,2.1,24,16.1,24,3.9,24,7.2,9.8,31.7,NA,16.7,NA,0.25,G,NA,1,0,0,0,0,0,2,3.1,62.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-06-30,2018,6,30,181,26.4,24,16.4,24,1016.1,24,5.7,24,16.1,24,2.8,24,6.2,NA,34.4,NA,16.7,NA,0,G,NA,0,0,0,0,0,0,1.9,3.4,54.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-01,2018,7,1,182,29.6,24,21.1,24,1015.5,24,5.1,24,16.1,24,1.5,24,4.1,NA,36.1,NA,17.8,NA,0,G,NA,0,0,0,0,0,0,2.5,4.1,60.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-02,2018,7,2,183,31.1,24,21.5,24,1016.1,24,5.7,24,16.1,24,3.6,24,8.2,10.8,36.1,NA,22.2,NA,0,G,NA,0,0,0,0,0,0,2.6,4.5,56.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-03,2018,7,3,184,28.7,24,19.8,24,1020.7,24,10,24,16.1,24,2.7,24,9.3,13.4,36.1,NA,23.3,NA,0,G,NA,1,0,0,0,0,NA,2.3,3.9,58.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-04,2018,7,4,185,28.4,24,19.3,24,1024.6,24,14.1,24,16.1,24,1.3,24,4.1,NA,35.6,NA,21.7,NA,0,G,NA,0,0,0,0,0,0,2.2,3.9,57.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-05,2018,7,5,186,27.7,24,21.5,24,1023.7,24,13.2,24,14.5,24,3.2,24,5.7,9.8,35.6,NA,21.7,NA,0,G,NA,1,0,0,1,0,NA,2.6,3.7,69,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-06,2018,7,6,187,26.7,24,19.2,24,1016.1,24,5.7,24,15.6,24,5.1,24,9.3,13.4,33.3,NA,22.2,NA,9.91,G,NA,1,0,0,0,0,NA,2.2,3.5,63.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-07,2018,7,7,188,19.4,24,8.1,24,1025.9,24,15.2,24,16.1,24,2,24,8.8,NA,30,NA,10.6,NA,1.02,G,NA,0,0,0,0,0,0,1.1,2.2,48,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-08,2018,7,8,189,21.8,24,11.8,24,1026.8,24,16.2,24,16.1,24,0.6,24,3.6,NA,30,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.4,2.6,53,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-09,2018,7,9,190,24.6,24,13.5,24,1021.7,24,11.1,24,16.1,24,1.9,24,6.2,9.3,33.3,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.5,3.1,50,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-10,2018,7,10,191,24.9,24,15.5,24,1013.8,23,3.3,24,15.6,24,2.1,24,8.2,12.4,33.3,NA,16.1,NA,0,G,NA,1,0,0,1,0,NA,1.8,3.1,55.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-11,2018,7,11,192,23.9,24,14.3,24,1014.4,24,3.9,24,16.1,24,3.2,24,4.6,8.8,33.3,NA,16.7,NA,2.29,G,NA,0,0,0,0,0,0,1.6,3,55,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-12,2018,7,12,193,22.1,24,9.6,24,1021.1,24,10.6,24,16.1,24,1.7,24,3.6,NA,29.4,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.2,2.7,45,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-13,2018,7,13,194,24.6,24,12.6,24,1022.6,24,12.1,24,16.1,24,1.6,24,4.1,NA,31.1,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.5,3.1,47.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-14,2018,7,14,195,25.6,24,15.2,24,1018.6,24,8.1,24,16.1,24,2.7,24,4.1,NA,31.1,NA,16.1,NA,0,G,NA,1,0,0,0,0,NA,1.7,3.3,52.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-15,2018,7,15,196,26.9,24,18.9,24,1014.6,22,4.4,24,15.8,24,2.5,24,4.6,NA,33.9,NA,22.2,NA,0,G,NA,1,0,0,0,0,NA,2.2,3.5,61.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-16,2018,7,16,197,27.7,24,19.2,24,1013.7,24,3.4,24,16.1,24,1.5,24,9.8,12.4,35.6,NA,20.6,NA,0,G,NA,1,1,0,0,1,0,2.2,3.7,59.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-17,2018,7,17,198,25.2,24,21.4,24,1009.9,19,999.2,24,14.3,24,2.5,24,5.7,9.8,35.6,NA,20.6,NA,1.52,G,NA,1,0,0,1,0,NA,2.5,3.2,79.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-18,2018,7,18,199,22.6,24,13,24,1012.2,24,1.7,24,16.1,24,3.8,24,6.2,8.8,27.8,NA,18.3,NA,13.97,G,NA,0,0,0,0,0,0,1.5,2.7,54.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-19,2018,7,19,200,20.8,24,9.3,24,1018,24,7.6,24,16.1,24,1.4,24,5.1,NA,28.3,NA,12.8,NA,0,G,NA,1,0,0,0,0,0,1.2,2.5,47.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-20,2018,7,20,201,22.7,24,12.3,24,1019.8,24,9.4,24,16.1,24,1.5,24,6.2,7.2,31.1,NA,12.8,NA,0,G,NA,1,0,0,0,0,0,1.4,2.8,51.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-21,2018,7,21,202,24.1,24,12.4,24,1018.8,24,8.2,24,16.1,24,3.1,24,5.1,7.7,31.1,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,3,48,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-22,2018,7,22,203,23.4,24,16.3,24,1014.9,22,4.2,24,14.5,24,3.8,24,8.2,14.4,30.6,NA,17.8,NA,6.35,G,NA,1,0,0,0,0,NA,1.8,2.9,64.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-23,2018,7,23,204,25.4,24,21.3,24,1018.8,20,8.3,24,14,24,2.6,24,7.2,11.8,30.6,NA,17.8,NA,7.37,G,NA,1,0,0,0,0,NA,2.5,3.2,78.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-24,2018,7,24,205,27.2,24,19.7,24,1021.1,24,10.6,24,16.1,24,5.1,24,9.3,13.9,31.7,NA,22.8,NA,16.26,G,NA,0,0,0,0,0,0,2.3,3.6,63.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-25,2018,7,25,206,25.7,24,20.3,24,1015.6,19,5.4,24,15.8,24,4.7,24,8.8,12.4,31.7,NA,23.9,NA,0,G,NA,1,0,0,0,0,NA,2.4,3.3,72.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-26,2018,7,26,207,24.6,24,19.8,24,1010.8,17,0.3,24,15.6,24,2.9,24,8.2,10.8,29.4,NA,21.1,NA,6.6,G,NA,1,0,0,0,0,NA,2.3,3.1,74.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-27,2018,7,27,208,24.3,24,19.1,24,1013.2,22,2.9,24,15.4,24,2.4,24,17.5,21.6,29,*,20,*,1.52,G,NA,1,1,0,0,1,0,2.2,3,72.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-28,2018,7,28,209,22.6,24,18.6,24,1014.9,20,4.6,24,15.1,24,2.9,24,13.4,18.5,30,NA,19.4,NA,44.45,G,NA,1,1,0,0,1,0,2.1,2.7,78.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-29,2018,7,29,210,22.4,24,14.8,24,1017.7,24,7.2,24,16.1,24,2.6,24,4.6,NA,28.3,NA,16.1,NA,6.35,G,NA,0,0,0,0,0,0,1.7,2.7,62.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-30,2018,7,30,211,21.6,24,14.3,24,1020.4,24,9.8,24,16.1,24,1.3,24,3.1,NA,27.2,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.6,2.6,63.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-07-31,2018,7,31,212,24.1,24,16.4,24,1019.7,24,9.2,24,16.1,24,1.6,24,6.2,NA,30,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.9,3,62.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-08-01,2018,8,1,213,23.6,24,18.6,24,1017.9,19,7.1,24,14.3,24,3,24,5.1,NA,30,NA,19.4,NA,0,G,NA,1,0,0,0,0,NA,2.1,2.9,73.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-08-02,2018,8,2,214,25.6,24,21,24,1017,23,6.3,24,15.6,24,2.6,24,5.1,NA,30,NA,21.1,NA,16.26,G,NA,1,0,0,1,0,NA,2.5,3.3,75.7,85.4
