STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-07,2017,11,7,311,12.2,24,6.1,24,1020.2,24,19.5,24,16.1,24,2.1,24,6.7,NA,17.8,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,0.9,1.4,66.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-08,2017,11,8,312,14.3,24,7.4,24,1016.7,22,15.9,24,16.1,24,2.3,24,6.7,NA,18.3,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1,1.6,63.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-09,2017,11,9,313,16.8,24,12.8,24,1014.7,24,13.9,24,14.8,24,4.7,24,10.8,13.4,20,NA,11.1,NA,3.81,G,NA,1,0,0,0,0,NA,1.5,1.9,77.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-10,2017,11,10,314,15.8,24,11.8,24,1017.2,20,16.5,24,16.1,24,2.8,24,6.2,NA,20,NA,13.3,NA,0.25,G,NA,1,0,0,0,0,NA,1.4,1.8,77.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-11,2017,11,11,315,15,24,11.6,24,1018.3,21,17.8,24,16.1,24,1.8,24,5.7,NA,18.3,NA,12.2,NA,0.25,G,NA,0,0,0,0,0,0,1.4,1.7,80.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-12,2017,11,12,316,13.5,24,9.5,24,1019,24,18.4,24,16.1,24,2.4,24,5.7,NA,17.8,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.2,1.5,76.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-13,2017,11,13,317,15.4,24,10.7,24,1021.1,22,20.5,24,16.1,24,2.2,24,6.2,NA,19.4,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,73.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-14,2017,11,14,318,15.1,24,11.1,24,1022.8,23,22.4,24,15.6,24,2.4,24,4.6,NA,19.4,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,77,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-15,2017,11,15,319,13.8,24,7.6,24,1018,24,17.3,24,16.1,24,2.9,24,6.2,NA,18.3,NA,11.1,NA,0,G,NA,1,0,0,0,0,NA,1,1.6,66.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-16,2017,11,16,320,15.2,24,12,24,1011.4,16,10.9,24,10.9,24,4.9,24,10.3,15.4,18.3,NA,12.2,NA,20.07,G,NA,1,0,0,0,0,NA,1.4,1.7,81.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-17,2017,11,17,321,13.4,24,9.2,24,1018,21,16.7,24,15.3,24,3.2,24,7.2,NA,17.2,NA,10.6,NA,23.62,G,NA,1,0,0,0,0,NA,1.2,1.5,75.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-18,2017,11,18,322,12.2,24,3.7,24,1022.6,24,22,24,16.1,24,2.6,24,7.2,NA,16.7,NA,6.1,NA,0.25,G,NA,0,0,0,0,0,0,0.8,1.4,56.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-19,2017,11,19,323,11.4,24,6.2,24,1020.8,24,20.2,24,16.1,24,1.5,24,5.1,NA,16.7,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,70.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-20,2017,11,20,324,14.6,24,9.4,24,1018.5,24,17.8,24,16.1,24,1.4,24,3.6,NA,17.2,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1.2,1.7,71,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-21,2017,11,21,325,15.6,24,11.4,24,1020.1,24,19.5,24,13.8,24,2.4,24,3.6,NA,18.9,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,76.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-22,2017,11,22,326,15.8,24,12.2,24,1020,24,19.4,24,14.8,24,1.6,24,3.1,NA,20,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,79.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-23,2017,11,23,327,16.6,24,13.6,24,1019.6,24,19,24,16.1,24,1,24,3.6,NA,20,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.6,1.9,82.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-24,2017,11,24,328,16.4,24,13.9,24,1018.5,23,18,24,15.9,24,2.6,24,5.7,NA,20.6,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.6,1.9,85.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-25,2017,11,25,329,16.2,24,12.5,24,1015.2,24,14.6,24,16.1,24,2.1,24,5.7,NA,20.6,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,78.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-26,2017,11,26,330,17.7,24,12.8,24,1014.6,20,14,24,14,24,4.2,24,8.8,13.4,20,NA,13.3,NA,0,G,NA,1,0,0,0,0,NA,1.5,2,73,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-27,2017,11,27,331,13.7,24,8.7,24,1016.6,22,15.6,24,14.8,24,4.3,24,10.8,18.5,20,NA,10,NA,8.13,G,NA,1,0,0,0,0,NA,1.1,1.6,71.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-28,2017,11,28,332,11.8,24,7.7,24,1020.5,24,19.9,24,16.1,24,2.5,24,6.7,NA,15.6,NA,7.8,NA,1.78,G,NA,0,0,0,0,0,0,1,1.4,76,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-29,2017,11,29,333,12.8,24,8.1,24,1020.5,24,19.9,24,16.1,24,2.2,24,6.7,NA,17.8,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1.1,1.5,73.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-30,2017,11,30,334,12.6,24,6.6,24,1020.7,24,20.1,24,16.1,24,1.3,24,6.7,NA,18.3,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1,1.5,66.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-01,2017,12,1,335,12,24,8.7,24,1019.2,23,18.7,24,15.9,24,3.7,24,6.7,NA,18.3,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1.1,1.4,80.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-02,2017,12,2,336,11.5,24,8.3,24,1017.3,23,16.7,24,16.1,24,1.9,24,5.7,NA,15.6,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1.1,1.4,80.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-03,2017,12,3,337,12.7,24,6.4,24,1019.6,23,18.7,24,15.8,24,3.7,24,9.3,10.8,14.4,NA,8.9,NA,0.76,G,NA,1,0,0,0,0,NA,1,1.5,65.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-04,2017,12,4,338,12.8,24,1.4,24,1021.9,24,21.3,24,16.1,24,5.5,24,12.4,16,16.7,NA,9.4,NA,0.51,G,NA,0,0,0,0,0,0,0.7,1.5,45.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-05,2017,12,5,339,13.9,24,-1.3,24,1022.8,24,22.2,24,16.1,24,4.2,24,10.8,NA,18.9,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,0.6,1.6,35.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-06,2017,12,6,340,11.7,24,1.4,24,1024.6,24,23.9,24,15.9,24,2.7,24,6.2,NA,18.9,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.7,1.4,49.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-07,2017,12,7,341,12.6,24,1.8,24,1027,24,26.3,24,16.1,24,2.3,24,4.6,NA,18.3,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.7,1.5,47.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-08,2017,12,8,342,11.6,24,3.3,24,1029.7,24,29.1,24,16.1,24,1.2,24,2.6,NA,18.3,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.8,1.4,56.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-09,2017,12,9,343,11.7,24,4.2,24,1026.8,24,26.2,24,15.6,24,0.6,24,2.6,NA,17.2,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.8,1.4,60,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-10,2017,12,10,344,11.7,24,2.9,24,1024.8,24,24.2,24,16.1,24,2,24,4.6,NA,17.2,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.8,1.4,54.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-11,2017,12,11,345,12.3,24,3.7,24,1024.4,24,23.8,24,16.1,24,1.3,24,2.1,NA,17.8,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.8,1.4,55.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-12,2017,12,12,346,11.7,24,5.3,24,1025.9,24,25.3,24,16.1,24,1,24,3.1,NA,18.3,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.9,1.4,64.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-13,2017,12,13,347,10.8,24,5.4,24,1021.4,24,20.7,24,16.1,24,1.2,24,4.1,NA,16.1,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,69.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-14,2017,12,14,348,11,24,6.9,24,1018.6,24,17.9,24,15.4,24,1.6,24,5.1,NA,17.8,NA,5,NA,0,G,NA,0,0,0,0,0,0,1,1.3,75.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-15,2017,12,15,349,11.4,24,5.4,24,1020.7,24,20.1,24,13.8,24,1.4,24,3.6,NA,17.8,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,66.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-16,2017,12,16,350,13.5,24,3.9,24,1015.5,24,15,24,15.6,24,6.4,24,11.8,15.4,17.8,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,0.8,1.5,52.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-17,2017,12,17,351,14.4,24,-2.1,24,1015.7,24,15,24,16.1,24,5.4,24,11.8,13.4,17.8,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,0.5,1.6,32,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-18,2017,12,18,352,10.9,24,1.7,24,1020.6,24,19.9,24,16.1,24,1.1,24,4.1,NA,17.2,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,0.7,1.3,53,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-19,2017,12,19,353,10.6,24,4.4,24,1021.9,24,21.3,24,16.1,24,1.2,24,5.7,NA,16.1,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.8,1.3,65.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-20,2017,12,20,354,11.4,24,5.9,24,1021.9,24,21.2,24,15.6,24,5,24,10.3,12.9,15.6,NA,6.1,NA,1.02,G,NA,1,0,0,0,0,NA,0.9,1.3,68.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-21,2017,12,21,355,9.9,24,0.6,24,1024.1,24,23.4,24,16.1,24,4.6,24,8.2,NA,13.3,NA,4.4,NA,0,I,NA,0,0,0,0,0,0,0.6,1.2,52.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-22,2017,12,22,356,7.9,24,1.2,24,1025.6,24,24.9,24,16.1,24,1.7,24,4.1,NA,13.3,NA,3.3,NA,0,G,NA,0,0,0,0,0,0,0.7,1.1,62.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-23,2017,12,23,357,9.4,24,3.1,24,1025.3,24,24.7,24,15.6,24,1.9,24,5.1,NA,11.7,NA,3.3,NA,0,G,NA,0,0,0,0,0,0,0.8,1.2,64.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-24,2017,12,24,358,10.3,24,4.3,24,1022.6,24,21.9,24,16.1,24,1.4,24,3.6,NA,11.7,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.8,1.3,66.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-25,2017,12,25,359,10.4,24,5.3,24,1022.1,24,21.4,24,15.3,24,1.4,24,3.1,NA,13.3,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,70.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-26,2017,12,26,360,10.9,24,4.7,24,1022.1,24,21.5,24,16.1,24,1,24,8.2,NA,14.4,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,65.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-27,2017,12,27,361,9.2,24,7.1,24,1024.7,21,24.3,24,11.6,24,2.6,24,8.8,NA,14.4,NA,6.1,NA,0,G,NA,1,0,0,0,0,0,1,1.2,86.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-28,2017,12,28,362,10.3,24,6.9,24,1024,24,23.6,24,16.1,24,1.1,24,3.6,NA,13.9,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,1,1.3,79.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-29,2017,12,29,363,10.7,24,6.2,24,1021.8,24,21.2,24,15.8,24,0.9,24,3.6,NA,13.9,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,73.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-30,2017,12,30,364,10.6,24,7.1,24,1019.9,24,19.3,24,13.2,24,1,24,2.6,NA,14.4,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,1,1.3,79,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-12-31,2017,12,31,365,10.7,24,7,24,1017.6,24,17,24,12.1,24,0.9,24,3.6,NA,15,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,1,1.3,77.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-01,2018,1,1,1,11.2,24,8.4,24,1021.9,24,21.3,24,12.2,24,1.2,24,2.6,NA,14.4,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,1.1,1.3,82.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-02,2018,1,2,2,12,24,8.5,24,1021.3,24,20.6,24,15.6,24,0.6,24,2.6,NA,15,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,1.1,1.4,79.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-03,2018,1,3,3,12.6,24,8,24,1017.8,24,17.1,24,12.4,24,1.4,24,3.6,NA,15,NA,10,NA,0,G,NA,1,0,0,0,0,NA,1.1,1.5,73.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-04,2018,1,4,4,12.4,24,10.4,24,1017,22,16.3,24,9.2,24,1.6,24,4.1,NA,14.4,NA,10.6,NA,7.62,G,NA,1,0,0,0,0,NA,1.3,1.4,87.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-05,2018,1,5,5,15,24,12.7,24,1019.8,16,19.6,24,15.4,24,3,24,7.2,8.8,17.8,NA,11.1,NA,0.76,G,NA,1,0,0,0,0,NA,1.5,1.7,86.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-06,2018,1,6,6,12.5,24,9.9,24,1022.7,18,22.2,24,14.8,24,3.1,24,5.7,NA,17.8,NA,10.6,NA,4.83,G,NA,1,0,0,0,0,NA,1.2,1.4,84.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-07,2018,1,7,7,10.6,24,8.2,24,1020.8,21,20.3,24,14.2,24,2.1,24,5.7,NA,14.4,NA,8.3,NA,0,G,NA,1,0,0,0,0,0,1.1,1.3,85.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-08,2018,1,8,8,11.4,24,9.5,24,1015.2,14,12.5,24,9.7,24,1,24,3.1,NA,13.3,NA,8.3,NA,4.06,G,NA,1,0,0,0,0,NA,1.2,1.3,88.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-09,2018,1,9,9,13.4,24,12,24,1003.6,14,2.3,24,10.1,24,4.7,24,12.9,18,14.4,NA,10.6,NA,85.85,G,NA,1,0,0,0,0,NA,1.4,1.5,91.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-10,2018,1,10,10,12,24,8.1,24,1016.1,16,15.7,24,15.8,24,7.4,24,14.4,20.6,14.4,NA,10.6,NA,10.67,G,NA,0,0,0,0,0,0,1.1,1.4,77,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-11,2018,1,11,11,12.7,24,10.7,24,1024.5,24,24,24,14.6,24,1.6,24,3.6,NA,14.4,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.3,1.5,87.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-12,2018,1,12,12,11.8,24,9.9,24,1027.2,18,26.6,24,11.1,24,2.2,24,5.1,NA,14.4,NA,10,NA,0,G,NA,1,0,0,0,0,0,1.2,1.4,88.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-13,2018,1,13,13,11.8,24,9.1,24,1024,21,23.5,24,13.7,24,1.9,24,4.6,NA,15.6,NA,7.8,NA,0,G,NA,1,0,0,0,0,0,1.2,1.4,83.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-14,2018,1,14,14,11.4,24,8.4,24,1021.1,22,20.6,24,15.1,24,3.4,24,6.2,NA,15.6,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1.1,1.3,81.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-15,2018,1,15,15,11.6,24,9,24,1019.4,24,18.7,24,9.5,24,2.3,24,4.6,NA,14.4,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1.1,1.4,84.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-16,2018,1,16,16,13.3,24,10.8,24,1021.2,23,20.7,24,12.9,24,2,24,5.1,NA,15,NA,8.9,NA,0,G,NA,1,0,0,0,0,NA,1.3,1.5,84.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-17,2018,1,17,17,13.2,24,11.4,24,1023.2,19,22.6,24,11.1,24,1.7,24,4.6,NA,15,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,1.5,88.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-18,2018,1,18,18,12.1,24,10.7,24,1020.6,13,19.6,24,6.4,24,2.6,24,7.7,NA,15.6,NA,10,NA,0,G,NA,1,1,0,0,0,0,1.3,1.4,91.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-19,2018,1,19,19,11.4,24,7.6,24,1018.9,22,18.2,24,14.6,24,2.7,24,6.7,8.2,15.6,NA,8.9,NA,3.81,G,NA,1,0,0,0,0,NA,1,1.3,77.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-20,2018,1,20,20,10,24,3.8,24,1020.2,24,19.6,24,16.1,24,3.9,24,7.2,NA,13.9,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,0.8,1.2,65.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2018-01-21,2018,1,21,21,9.2,24,4.9,24,1025.7,24,25.1,24,16.1,24,2.7,24,6.7,NA,13.9,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.9,1.2,74.5,3.2
