Month,Wind_m_s
8,0.5303464
8,1.1193344
8,1.1183056
8,1.1455688
8,1.1491696
8,1.4809576
8,1.1620296
8,1.9248848
8,1.445464
8,0.8996856
8,0.7993776
8,1.5992696
8,1.2206712
8,0.7685136
8,0.4197504
8,0.0370368
8,0.1476328
8,0.0483536
8,0.01286
8,0.1702664
8,0.1172832
8,0.0216048
8,0.0046296
8,0.1471184
8,0
8,0.0195472
8,0.0905344
8,0.0889912
8,0.0910488
8,0.0715016
8,0.0833328
8,0.0344648
8,0.0560696
8,0.1069952
8,0.1111104
8,0.1733528
8,0.0648144
8,0.0082304
8,0.0092592
8,0.1898136
8,0.0277776
8,0.2047312
8,0.020576
8,0.041152
8,0.2680024
8,0.123456
8,0.0581272
8,0.1754104
8,0.1640936
8,0.1496904
8,0.1075096
8,0.1934144
8,0.1558632
8,0.1270568
8,0.0895056
8,0.1116248
8,0.1625504
8,0.1486616
8,0.1995872
8,0.1584352
8,0.3801416
8,1.1044168
8,1.4542088
8,1.7458736
8,1.0612072
8,1.3060616
8,0.6743784
8,0.4794208
8,0.4927952
8,0.4104912
8,0.5159432
8,0.4778776
8,0.7649128
8,0.9886768
8,0.9470104
8,0.5282888
8,0.761312
8,0.8446448
8,0.8184104
8,0.923348
8,1.36316
8,1.5195376
8,1.069952
8,1.7381576
8,2.3364048
8,2.0864064
8,1.8436096
8,2.4840376
8,2.7330072
8,2.7937064
8,2.6579048
8,2.4773504
8,2.7607848
8,2.6846536
8,2.6203536
8,2.2078048
8,2.4783792
8,3.0102688
8,2.682596
8,2.6640776
8,2.1419616
8,1.8883624
8,1.6599688
8,1.42746
8,1.4722128
8,1.545772
8,1.7042072
8,1.0946432
8,0.4696472
8,0.1286
8,0.1538056
8,0.817896
8,0.6882672
8,0.3554504
8,0.3158416
8,0.7289048
8,1.136824
8,1.0257136
8,1.185692
8,1.4331184
8,1.1373384
8,0.9536976
8,1.3466992
8,1.360588
8,1.2304448
8,1.123964
8,1.4259168
8,1.6404216
8,1.5231384
8,1.5030768
8,1.5504016
8,1.4644968
8,1.2361032
8,1.2865144
8,0.9459816
8,1.4140856
8,1.3672752
8,1.5910392
8,1.3415552
8,1.8482392
8,2.1846568
8,1.9969008
8,1.9027656
8,1.640936
8,1.4593528
8,1.4228304
8,1.6661416
8,1.4655256
8,1.957292
8,1.7021496
8,1.7494744
8,1.9506048
8,1.9969008
8,2.3991616
8,2.4608896
8,2.5982344
8,2.7124312
8,2.5421648
8,2.2515288
8,2.399676
8,2.5519384
8,2.4089352
8,2.6507032
8,3.5318704
8,3.1769344
8,3.019528
8,3.2720984
8,3.7973008
8,3.4161304
8,3.6944208
8,3.0982312
8,3.9387608
8,3.325596
8,3.4140728
8,3.1928808
8,3.6990504
8,3.6131456
8,4.207792
8,3.4058424
8,3.0755976
8,3.2345472
8,3.2139712
8,2.463976
8,2.2834216
8,2.6733368
8,3.2319752
8,2.898644
8,2.9768328
8,1.9326008
8,2.9670592
8,2.7587272
8,1.7201536
8,0.5097704
8,0.2330232
8,0.1764392
8,0.0889912
8,0.0401232
8,0.8446448
8,1.622932
8,0.9665576
8,0.2026736
8,0.0967072
8,0.0853904
8,0.2921792
8,0.028292
8,0.18004
8,0.2139904
8,0.3353888
8,0.2757184
8,0.3487632
8,0.6512304
8,0.5133712
8,0.5493792
8,0.4789064
8,0.3991744
8,0.522116
8,0.4747912
8,0.3359032
8,0.048868
8,0.5205728
8,0.5210872
8,0.34722
8,0.0879624
8,0.1615216
8,0.0704728
8,0.0787032
8,0.1193408
8,0.11574
8,0.0961928
8,0.1651224
8,0.2258216
8,0.223764
8,0.3014384
8,0.252056
8,0.0838472
8,0.1656368
8,1.0910424
8,0.3245864
8,0.4902232
8,0.5277744
8,0.6033912
8,0.5390912
8,0.6373416
8,0.5442352
8,0.6692344
8,0.4701616
8,0.187756
8,0.303496
8,0.3539072
8,0.2716032
8,0.5051408
8,0.7289048
8,0.8477312
8,0.5637824
8,0.743308
8,1.1594576
8,1.0138824
8,1.283428
8,1.051948
8,1.1666592
8,1.3513288
8,1.0591496
8,1.5272536
8,1.4562664
8,1.622932
8,1.7623344
8,1.3461848
8,1.55606
8,1.8857904
8,1.597212
8,1.6193312
8,1.563776
8,1.782396
8,1.7757088
8,1.4716984
8,1.5365128
8,1.82612
8,2.1285872
8,1.6285904
8,2.0586288
8,1.8240624
8,1.8641856
8,2.08332
8,1.8693296
8,1.7633632
8,1.3971104
8,1.550916
8,1.5941256
8,1.6198456
8,1.3214936
8,1.1594576
8,1.898136
8,1.5828088
8,1.316864
8,1.1023592
8,1.1203632
8,1.0781824
8,1.7649064
8,1.5452576
8,0.738164
8,0.65586
8,0.5622392
8,0.5051408
8,0.416664
8,0.5750992
8,0.3410472
8,0.3101832
8,0.2911504
8,0.2510272
8,0.3374464
8,0.1126536
8,0.0905344
8,0.2865208
8,0.133744
8,0.2896072
8,0.1929
8,0.375512
8,0.2222208
8,0.1965008
8,0.3971168
8,0.2227352
8,0.3029816
8,0.4125488
8,0.1640936
8,0.2078176
8,0.1383736
8,0.1177976
8,0.2844632
8,0.1296288
8,0.15432
8,0.3950592
8,0.29578
8,0.1435176
8,0.195472
8,0.1249992
8,0.2577144
8,0.3688248
8,0.1990728
8,0.1455752
8,0.3045248
8,0.2150192
8,0.2247928
8,0.3101832
8,0.10288
8,0.21862
8,0.2582288
8,0.069444
8,0.4104912
8,0.1923856
8,1.2412472
8,0.9500968
8,0.8379576
8,0.8621344
8,0.6291112
8,0.9500968
8,0.3235576
8,0.5308608
8,0.3827136
8,0.3749976
8,0.3811704
8,0.3122408
8,0.5570952
8,0.3261296
8,0.6090496
8,0.8477312
8,0.7129584
8,0.7556536
8,1.0344584
8,0.9778744
8,0.5308608
8,0.5699552
8,1.1954656
8,0.8091512
8,0.8415584
8,1.2710824
8,1.0504048
8,1.0740672
8,1.11882
8,0.9583272
8,1.26028
8,1.2695392
8,1.0812688
8,0.9223192
8,0.6959832
8,0.8729368
8,1.0941288
8,1.0174832
8,0.9470104
8,1.0174832
8,0.5354904
8,0.730448
8,0.7073
8,0.4675896
8,0.6604896
8,0.3405328
8,0.4459848
8,0.5236592
8,0.5005112
8,0.6219096
8,0.3770552
8,0.1239704
8,0.07716
8,0.2129616
8,0.2716032
8,0.2577144
8,0.0833328
8,0.030864
8,0.0884768
8,0.0457816
8,0.0828184
8,0.0190328
8,0.0061728
8,0.0087448
8,0.0020576
8,0.018004
8,0.07716
8,0.20576
8,0.0679008
8,0.100308
8,0.1743816
8,0.1306576
8,0.02572
8,0.0344648
8,0.0725304
8,0.0663576
8,0.0406376
8,0.0895056
8,0.0349792
8,0.082304
8,0.156892
8,0.3050392
8,0.1615216
8,0.113168
8,0.3744832
8,0.0375512
8,0.0648144
8,0.0560696
8,0.0997936
8,0.0606992
8,0.0452672
8,0.046296
8,0.1342584
8,0.033436
8,0.0730448
8,0.941352
8,0.1959864
8,0.7618264
8,0.7952624
8,0.8389864
8,0.673864
8,1.4320896
8,1.0504048
8,0.5005112
8,0.2911504
8,0.4197504
8,0.4428984
8,0.6779792
8,1.0514336
8,1.2803416
8,1.5936112
8,1.5262248
8,1.5771504
8,1.8256056
8,1.6363064
8,1.7150096
8,1.4161432
8,1.2839424
8,0.8940272
8,1.0138824
8,1.3286952
8,1.5185088
8,1.7921696
8,1.2232432
8,1.5118216
8,1.0118248
8,1.237132
8,1.5447432
8,1.7422728
8,1.5900104
8,1.4243736
8,1.5555456
8,1.4207728
8,1.6291048
8,1.6522528
8,1.7916552
8,1.6712856
8,1.9295144
8,2.0159336
8,1.6635696
8,1.795256
8,1.3868224
8,0.9984504
8,0.5257168
8,0.4969104
8,0.470676
8,0.20576
8,0.0802464
8,0.0406376
8,0.0843616
8,0.0735592
8,0.1795256
8,0.138888
8,0.069444
8,0.020576
8,0.1661512
8,0.1486616
8,0.131172
8,0.2376528
8,0.1502048
8,0.2834344
8,0.0293208
8,0.061728
8,0.1383736
8,0.1075096
8,0.113168
8,0.2386816
8,0.1656368
8,0.6836376
8,0.9264344
8,0.568412
8,0.699584
8,0.275204
8,0.3127552
8,0.0776744
8,0.126028
8,0.1882704
8,0.007716
8,0.1368304
8,0.2355952
8,0.1923856
8,0.2762328
8,0.1929
8,0.1558632
8,0.0715016
8,0.3364176
8,0.1280856
8,0.0416664
8,0.0375512
8,0.100308
8,0.1548344
8,0.1409456
8,0.3611088
8,0.1368304
8,0.4722192
8,0.8755088
8,0.6316832
8,0.4711904
8,0.4794208
8,0.5462928
8,0.24434
8,0.8775664
8,0.6826088
8,1.509764
8,1.3703616
8,1.9670656
8,2.026736
8,2.055028
8,1.9001936
8,1.6723144
8,1.8394944
8,1.9362016
8,1.424888
8,1.1429968
8,1.0843552
8,1.188264
8,0.941352
8,0.1841552
8,0.4146064
8,0.239196
8,0.3230432
8,0.3184136
8,0.6357984
8,0.6003048
8,0.2731464
8,0.3518496
8,0.9845616
8,0.3688248
8,0.29578
8,0.3487632
8,0.2309656
8,0.159464
8,0.5277744
8,0.9418664
8,0.6676912
8,0.6903248
8,0.673864
8,0.4002032
8,0.2638872
8,0.1059664
8,0.1949576
8,0.1033944
8,0.0792176
8,0.015432
8,0.0889912
8,0.0015432
8,0.0015432
8,0.0293208
8,0.1383736
8,0
8,0.0967072
8,0.1892992
8,0
8,0.0061728
8,0.0041152
8,0
8,0
8,0.0020576
8,0.4212936
8,0.0859048
8,0.2258216
8,0.1532912
8,0.2988664
8,0.015432
8,0.1584352
8,0.0262344
8,0.5128568
8,0.1286
8,0.1039088
8,0
8,0
8,0.1188264
8,0.01286
8,0.60442
8,1.1378528
8,0.5262312
8,0.0709872
8,0.156892
8,0.2510272
8,1.242276
8,0.9228336
8,0.4439272
8,0.2001016
8,0.0493824
8,0.3312736
8,0.1039088
8,0.0020576
8,0.7314768
8,0.6527736
8,0.8132664
8,1.0164544
8,1.1229352
8,0.4079192
8,0.1985584
8,0.5354904
8,0.5406344
8,0.4161496
8,0.3436192
8,0.3173848
8,0.8029784
8,1.5005048
8,1.2150128
8,1.0581208
8,1.103388
8,1.0972152
8,0.9526688
8,1.4722128
8,1.3225224
8,1.2803416
8,1.3482424
8,1.2690248
8,1.3214936
8,1.2170704
8,0.967072
8,1.406884
8,1.1790048
8,1.2618232
8,1.2973168
8,1.417172
8,1.0246848
8,1.265424
8,0.9963928
8,1.2350744
8,0.9840472
8,1.1903216
8,0.8996856
8,1.165116
8,1.0987584
8,1.4012256
8,1.2253008
8,1.2201568
8,0.869336
8,0.573556
8,0.676436
8,0.6574032
8,0.6928968
8,0.5385768
8,0.599276
8,0.5133712
8,0.6270536
8,0.5977328
8,0.6928968
8,0.3307592
8,0.1985584
8,0.1707808
8,0.0972216
8,0.1188264
8,0.1522624
8,0.293208
8,0.0956784
8,0.1399168
8,0.2294224
8,0.1162544
8,0.3708824
8,0.223764
8,0.1887848
8,0.4207792
8,0.2206776
8,0.388372
8,0.6908392
8,0.3065824
8,0.3405328
8,0.3991744
8,0.4670752
8,0.4053472
8,0.444956
8,0.298352
8,0.2294224
8,0.1275712
8,0.1316864
8,0.1188264
8,0.1111104
8,0.3451624
8,0.339504
8,0.0689296
8,0.0853904
8,0.0997936
8,0.110596
8,0.339504
8,0.0766456
8,0.061728
8,0.033436
8,0.072016
8,0.0766456
8,0.0756168
8,0.3353888
8,0.48868
8,1.00308
8,1.2458768
8,1.4264312
8,1.4243736
8,0.55298
8,0.4048328
8,0.4794208
8,0.2304512
8,0.3899152
8,0.3256152
8,0.3302448
8,0.504112
8,0.182612
8,0.3436192
8,0.558124
8,0.5802432
8,0.5102848
8,0.6388848
8,0.7577112
8,0.5802432
8,0.5313752
8,0.4778776
8,0.4768488
8,0.4650176
8,0.2767472
8,0.21862
8,0.290636
8,0.42438
8,0.4969104
8,0.8852824
8,0.5874448
8,0.5339472
8,0.8996856
8,0.555552
8,0.6183088
8,0.663576
8,0.4974248
8,0.3616232
8,0.923348
8,0.4305528
8,0.583844
8,0.4495856
8,0.8148096
8,0.6105928
8,0.5540088
8,0.1676944
8,0.0210904
8,0.0622424
8,0.1769536
8,0.087448
8,0.023148
8,0.1203696
8,0.27006
8,0.0375512
8,0.108024
8,0.0298352
8,0.0493824
8,0.0072016
8,0
8,0.0056584
8,0
8,0.03858
8,0.0879624
8,0.0406376
8,0.0108024
8,0.0529832
8,0.0570984
8,0.108024
8,0.1358016
8,0.0226336
8,0
8,0.023148
8,0.0992792
8,0.095164
8,0.236624
8,0.1394024
8,0.0421808
8,0.0606992
8,0
8,0.0406376
8,0.002572
8,0
8,0.0087448
8,0.0375512
8,0.0303496
8,0.0452672
8,0.0046296
8,0.0174896
8,0.1064808
8,0.123456
8,0.0740736
8,0.041152
8,0.2232496
8,0.6450576
8,0.3858
8,0.2427968
8,0.4110056
8,0.8400152
8,0.7299336
8,1.0771536
8,1.1388816
8,1.046804
8,1.0889848
8,0.9737592
8,1.2067824
8,1.2669672
8,1.2968024
8,1.334868
8,1.4130568
8,1.4269456
8,1.4927888
8,1.6265328
8,1.6754008
8,1.8250912
8,1.6080144
8,1.8076016
8,1.5858952
8,1.5771504
8,1.949576
8,1.990728
8,2.1136696
8,2.309656
8,2.5843456
8,1.9326008
8,1.9305432
8,2.420252
8,2.1131552
8,2.1882576
8,2.0519416
8,2.1260152
8,1.9979296
8,1.730956
8,1.1105896
8,0.7232464
8,0.3004096
8,0.6676912
8,0.599276
8,0.1630648
8,0.406376
8,0.1126536
8,0.3178992
8,0.007716
8,0.1147112
8,0.4259232
8,0.1188264
8,0.6136792
8,0.354936
8,0.4130632
8,0.331788
8,0.3014384
8,0.0303496
8,0.0509256
8,0.2222208
8,0.02572
8,0.4470136
8,0.2870352
8,0.0704728
8,0.6651192
8,0.2613152
8,0.1327152
8,0.1152256
8,0.3641952
8,0.2016448
8,0.020576
8,0.0066872
8,0.0015432
8,0.0267488
8,0.1008224
8,0.1280856
8,0.0015432
8,0.0859048
8,0.4068904
8,0.5468072
8,0.3770552
8,0.5200584
8,0.5823008
8,0.2762328
8,0.2901216
8,0.4259232
8,0.2818912
8,0.2602864
8,0.1944432
8,0.3132696
8,0.3374464
8,0.432096
8,0.7649128
8,0.3662528
8,0.3713968
8,0.6270536
8,0.4336392
8,0.4310672
8,0.4068904
8,0.9048296
8,0.8832248
8,0.982504
8,0.9068872
8,0.956784
8,1.0066808
8,1.11882
8,1.1862064
8,1.4104848
8,1.2453624
8,1.5416568
8,1.0910424
8,1.5061632
8,1.0668656
8,1.1537992
8,1.4747848
8,1.2391896
8,1.6429936
8,1.4176864
8,1.5555456
8,1.2993744
8,1.5977264
8,1.7108944
8,1.4511224
8,1.9171688
8,1.2170704
8,1.6069856
8,1.2299304
8,1.496904
8,1.8713872
8,1.0457752
8,1.5642904
8,1.0894992
8,1.1157336
8,0.9840472
8,1.3158352
8,1.0432032
8,0.9650144
8,1.116248
8,0.6954688
8,1.2520496
8,0.8045216
8,0.7752008
8,0.6887816
8,0.8559616
8,0.5154288
8,0.1213984
8,0.6368272
8,0.7577112
8,0.5884736
8,0.4825072
8,0.3662528
8,0.455244
8,0.3307592
8,0.29578
8,0.3122408
8,0.259772
8,0.3996888
8,0.2582288
8,0.1718096
8,0.3297304
8,0.2628584
8,0.1502048
8,0.2026736
8,0.1676944
8,0.3971168
8,0.5565808
8,0.4670752
8,0.2304512
8,0.3353888
8,0.2962944
8,0.506684
8,0.4799352
8,0.2499984
8,0.367796
8,0.264916
8,0.2988664
8,0.2114184
8,0.1970152
8,0.0329216
8,0.2011304
8,0.2628584
8,0.3425904
8,0.3184136
8,0.4336392
8,0.2062744
8,0.2386816
8,0.3878576
8,0.3184136
8,0.2551424
8,0.3950592
8,0.1018512
8,0.39866
8,0.583844
8,0.7520528
8,0.7345632
8,0.6774648
8,0.882196
8,1.5617184
8,1.6429936
8,1.1054456
8,1.6291048
8,1.2669672
8,0.50154
8,0.4068904
8,0.5303464
8,0.884768
8,0.774172
8,0.9187184
8,1.3055472
8,1.116248
8,1.2463912
8,0.72016
8,0.8158384
8,1.4259168
8,1.0154256
8,1.0576064
8,1.0077096
8,0.9943352
8,1.0473184
8,1.2006096
8,1.5102784
8,1.0745816
8,1.1198488
8,1.1275648
8,1.3096624
8,0.88734
8,0.8842536
8,0.8286984
8,1.0565776
8,1.049376
8,1.2031816
8,0.7438224
8,0.9855904
8,0.9192328
8,0.704728
8,0.4537008
8,0.3904296
8,0.1548344
8,0.1862128
8,0.324072
8,0.2453688
8,0.1810688
8,0.1831264
8,0.0457816
8,0.0519544
8,0.0262344
8,0.01286
8,0.059156
8,0.0185184
8,0.1301432
8,0.2350808
8,0.0298352
8,0.0493824
8,0.0092592
8,0.0066872
8,0.0252056
8,0.1347728
8,0.0864192
8,0.1075096
8,0.0329216
8,0.0478392
8,0.0519544
8,0.0313784
8,0.1599784
8,0.082304
8,0.3734544
8,0.2962944
8,0.1476328
8,0.0493824
8,0.1944432
8,0.0869336
8,0.0684152
8,0.2978376
8,0.059156
8,0.131172
8,0.200616
8,0.2993808
8,0.0946496
8,0.03858
8,0.0751024
8,0.1116248
8,0.0781888
8,0.072016
8,0.2824056
8,0.2191344
8,0.1424888
8,0.0252056
8,0.1939288
8,0.0761312
8,0.1404312
8,0.0426952
8,0.1296288
8,0.0560696
8,0.7443368
8,0.2422824
8,0.0895056
8,0.0606992
8,0.3996888
8,0.6502016
8,0.5781856
8,0.5190296
8,0.6440288
8,0.4907376
8,0.084876
8,0.3719112
8,0.028292
8,0.4341536
8,0.761312
8,1.0601784
8,1.4001968
8,1.2973168
8,1.1738608
8,1.3261232
8,1.0925856
8,0.9094592
8,0.709872
8,0.9032864
8,1.319436
8,0.7746864
8,0.4789064
8,0.7926904
8,0.7983488
8,0.7000984
8,0.4027752
8,0.2319944
8,0.2427968
8,0.5380624
8,0.5339472
8,0.8112088
8,0.7258184
8,0.46296
8,0.7206744
8,0.3024672
8,0.172324
8,0.213476
8,0.3518496
8,0.1229416
8,0.2659448
8,0.1075096
8,0.1682088
8,0.190328
8,0.0792176
8,0.079732
8,0.07716
8,0.1100816
8,0.0632712
8,0.7654272
8,0.2741752
8,0.0534976
8,0.061728
8,0.0370368
8,0.1625504
8,0.0293208
8,0.0046296
8,0.1836408
8,0.6805512
8,0.370368
8,0.0190328
8,0.05144
9,0.0560696
9,0.0673864
9,0.1949576
9,0.0725304
9,0.0663576
9,0.0329216
9,0.1141968
9,0.0905344
9,0.0504112
9,0.0452672
9,0.0416664
9,0.0997936
9,0.1075096
9,0.1275712
9,0.1229416
9,0.1599784
9,0.2782904
9,0.1481472
9,0.2587432
9,0.1275712
9,0.1769536
9,0.169752
9,0.2078176
9,0.4825072
9,0.4521576
9,0.2566856
9,0.3528784
9,0.3271584
9,0.7217032
9,0.877052
9,1.0179976
9,1.231988
9,1.0113104
9,0.9264344
9,0.8400152
9,0.5859016
9,0.7109008
9,0.7669704
9,1.0730384
9,1.3652176
9,0.8739656
9,0.6923824
9,0.6682056
9,0.7633696
9,1.8204616
9,0.9922776
9,1.5591464
9,1.2901152
9,1.0730384
9,1.4979328
9,1.7201536
9,1.6568824
9,2.1795128
9,2.3101704
9,2.0118184
9,1.437748
9,1.3024608
9,1.3626456
9,0.9907344
9,1.0452608
9,1.6075
9,1.8806464
9,0.9639856
9,0.8657352
9,1.064808
9,1.4572952
9,1.7144952
9,1.7443304
9,1.2695392
9,0.4701616
9,0.221192
9,0.2433112
9,0.1039088
9,0.23148
9,0.280348
9,1.1260216
9,1.4356904
9,0.8214968
9,0.8775664
9,0.825612
9,0.2798336
9,0.208332
9,0.1810688
9,0.6260248
9,0.2073032
9,0.1358016
9,0.0658432
9,0.226336
9,0.1224272
9,0.1481472
9,0.16718
9,0.066872
9,0.2767472
9,0.5313752
9,0.2664592
9,0.2139904
9,0.254628
9,0.3724256
9,0.203188
9,0.1625504
9,0.3178992
9,0.21862
9,0.2525704
9,0.4459848
9,0.2782904
9,0.4948528
9,0.2463976
9,0.3760264
9,0.2602864
9,0.2942368
9,0.2952656
9,0.3045248
9,0.1918712
9,0.416664
9,0.33436
9,0.4557584
9,0.5205728
9,0.5987616
9,0.5766424
9,0.1332296
9,0.2505128
9,0.6028768
9,0.6388848
9,0.5493792
9,0.805036
9,0.6759216
9,0.635284
9,1.1846632
9,1.2530784
9,1.4727272
9,1.3539008
9,1.4192296
9,1.4871304
9,1.6954624
9,1.6224176
9,1.5642904
9,1.17026
9,1.1172768
9,1.0992728
9,0.9717016
9,1.4218016
9,1.1090464
9,1.04166
9,0.7880608
9,0.928492
9,1.1465976
9,0.8996856
9,0.8065792
9,0.9115168
9,1.103388
9,0.697012
9,0.9032864
9,0.7875464
9,0.7890896
9,1.0432032
9,0.6651192
9,1.5179944
9,1.628076
9,0.6908392
9,1.1707744
9,0.3245864
9,0.1918712
9,0.5200584
9,0.6368272
9,0.573556
9,0.4490712
9,0.190328
9,0.07716
9,0.1502048
9,0.1013368
9,0.0354936
9,0.3940304
9,0.1810688
9,0.383228
9,0.6131648
9,0.2901216
9,0.5385768
9,0.7103864
9,0.774172
9,0.7685136
9,0.3708824
9,0.5920744
9,1.0432032
9,1.1964944
9,0.9043152
9,0.7762296
9,0.5370336
9,0.3904296
9,0.4099768
9,0.5570952
9,0.5498936
9,0.2896072
9,0.4202648
9,0.2844632
9,0.1682088
9,0.1496904
9,0.0380656
9,0.2026736
9,0.3641952
9,0.252056
9,0.1579208
9,0.1507192
9,0.1692376
9,0.1712952
9,0.182612
9,0.2371384
9,0.3307592
9,0.0709872
9,0.21862
9,0.4701616
9,0.2001016
9,0.1013368
9,0.1856984
9,0.2247928
9,0.159464
9,0.1198552
9,0.0082304
9,0.1291144
9,0.2042168
9,0.3688248
9,0.6913536
9,1.1003016
9,1.1177912
9,1.3765344
9,0.9300352
9,1.0179976
9,0.7340488
9,1.3358968
9,1.3827072
9,1.3199504
9,1.64608
9,0.8533896
9,0.357508
9,1.198552
9,1.2283872
9,0.897628
9,0.6800368
9,1.2865144
9,1.4938176
9,1.147112
9,1.3132632
9,1.231988
9,1.4315752
9,1.1537992
9,1.1285936
9,0.9120312
9,0.9917632
9,1.3899088
9,1.2957736
9,1.2901152
9,1.075096
9,0.8755088
9,1.0143968
9,1.2443336
9,1.3523576
9,0.9290064
9,1.069952
9,1.2926872
9,0.905344
9,0.9778744
9,1.6496808
9,0.9922776
9,0.6697488
9,0.5149144
9,0.1579208
9,0.0252056
9,0.0493824
9,0.16718
9,0.023148
9,0.0365224
9,0.0159464
9,0.074588
9,0.0792176
9,0.100308
9,0.1898136
9,0.0812752
9,0.136316
9,0.1147112
9,0.213476
9,0.4917664
9,0.5329184
9,0.6471152
9,0.4984536
9,0.4187216
9,0.4279808
9,0.3847712
9,0.522116
9,0.3739688
9,0.3029816
9,0.2860064
9,0.2124472
9,0.187756
9,0.0931064
9,0.1522624
9,0.185184
9,0.2993808
9,0.069444
9,0.0658432
9,0.1399168
9,0.3281872
9,0.1733528
9,0.2690312
9,0.429524
9,0.2721176
9,0.3287016
9,0.336932
9,0.2330232
9,0.4840504
9,0.3276728
9,0.3338456
9,0.2767472
9,0.24434
9,0.5128568
9,0.470676
9,0.5576096
9,0.8585336
9,1.0714952
9,0.9470104
9,0.8292128
9,0.8250976
9,0.9598704
9,1.1810624
9,1.1404248
9,1.0257136
9,1.0565776
9,0.9428952
9,0.9711872
9,1.1044168
9,0.967072
9,1.0025656
9,1.0565776
9,0.5385768
9,0.3323024
9,0.5771568
9,0.4310672
9,1.4279744
9,0.6219096
9,0.792176
9,1.3276664
9,0.9881624
9,0.7983488
9,0.9176896
9,1.4732416
9,1.4341472
9,0.799892
9,0.8163528
9,0.8842536
9,1.1435112
9,0.9557552
9,1.0720096
9,0.9382656
9,1.206268
9,0.8893976
9,1.0617216
9,1.0709808
9,1.1347664
9,0.730448
9,0.4943384
9,0.5282888
9,0.041152
9,0.149176
9,0.2330232
9,0.0555552
9,0.0756168
9,0.0622424
9,0
9,0.02572
9,0.0406376
9,0.020576
9,0.0324072
9,0.1013368
9,0.1424888
9,0.0493824
9,0.0169752
9,0.0138888
9,0.2304512
9,0.0133744
9,0.1630648
9,0.0879624
9,0.056584
9,0.2798336
9,0.2962944
9,0.1604928
9,0.174896
9,0.1172832
9,0.1820976
9,0.1136824
9,0.2088464
9,0.2407392
9,0.1589496
9,0.3641952
9,0.1332296
9,0.1008224
9,0.1625504
9,0.1255136
9,0.041152
9,0.1759248
9,0.056584
9,0.043724
9,0.0586416
9,0.0144032
9,0.1008224
9,0.069444
9,0.1126536
9,0.1013368
9,0.3533928
9,0.113168
9,0.3518496
9,0.2839488
9,0.3482488
9,0.5961896
9,0.8996856
9,1.0123392
9,0.9187184
9,1.1769472
9,1.1558568
9,1.0807544
9,1.2854856
9,1.20884
9,1.2484488
9,0.987648
9,0.9758168
9,0.9711872
9,1.6095576
9,1.206268
9,1.3559584
9,1.2119264
9,1.3585304
9,1.1712888
9,1.069952
9,0.8528752
9,1.1836344
9,1.1296224
9,1.9763248
9,1.7597624
9,1.6754008
9,2.155336
9,2.1532784
9,1.9305432
9,2.4310544
9,1.4151144
9,1.6908328
9,1.7654208
9,2.0668592
9,1.9814688
9,1.9768392
9,1.9233416
9,2.219636
9,1.8554408
9,0.9912488
9,1.5725208
9,1.4593528
9,1.8250912
9,1.484044
9,1.3770488
9,0.974788
9,0.2952656
9,0.0653288
9,0.0941352
9,0.0421808
9,0.3323024
9,0.419236
9,0.4660464
9,0.4614168
9,0.486108
9,0.5776712
9,0.5622392
9,0.4290096
9,0.3178992
9,0.2021592
9,0.5437208
9,0.0751024
9,0.2505128
9,0.1882704
9,0.5570952
9,0.5442352
9,0.72016
9,0.5534944
9,0.1579208
9,0.2669736
9,0.4130632
9,0.6393992
9,0.7530816
9,0.4902232
9,0.5714984
9,0.6321976
9,0.6234528
9,0.6291112
9,0.7016416
9,0.6898104
9,0.3168704
9,0.5210872
9,0.5025688
9,0.7788016
9,0.7222176
9,0.7865176
9,0.5560664
9,0.9341504
9,0.3775696
9,0.3863144
9,0.7968056
9,0.4259232
9,0.4984536
9,0.8245832
9,0.6141936
9,0.6553456
9,0.774172
9,0.6460864
9,0.7083288
9,0.7556536
9,0.9099736
9,0.7618264
9,1.039088
9,0.9480392
9,1.0169688
9,1.1898072
9,1.2556504
9,1.3662464
9,1.3719048
9,1.6712856
9,1.0915568
9,1.5786936
9,0.907916
9,0.7042136
9,1.1898072
9,1.126536
9,2.1306448
9,2.3358904
9,1.8266344
9,1.5272536
9,1.4933032
9,1.5889816
9,1.7453592
9,1.5133648
9,1.7731368
9,1.8559552
9,2.0210776
9,1.687232
9,1.5925824
9,1.949576
9,1.3312672
9,1.3986536
9,2.0565712
9,1.9593496
9,1.6656272
9,1.58178
9,1.8384656
9,1.3924808
9,0.838472
9,0.4804496
9,1.010796
9,1.1733464
9,0.8199536
9,0.4819928
9,0.24434
9,0.151748
